================================================================================
Model 1: resnet34
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 7025.46 μs
    Duration: 7025.46 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+------------------+
  | Input | Start (μs) | End (μs)         |
  +-------+------------+------------------+
  | 0     | 0.00       | 7025.46          |
  +-------+------------+------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)        |
  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | 0     | 57.72             | 107.85                        | 6859.89             | 7025.46           |
  +-------+-------------------+-------------------------------+---------------------+-------------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+-----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs)  | Activation Comm Latency (μs) |
  +-------+-------+-----------------------+------------------------------+
  | 0     | 0     | 2.09                  | -1                           |
  | 0     | 1     | 1.83                  | -1                           |
  | 0     | 2     | 1.83                  | -1                           |
  | 0     | 3     | 1.83                  | -1                           |
  | 0     | 4     | 1.83                  | -1                           |
  | 0     | 5     | 1.83                  | -1                           |
  | 0     | 6     | 1.83                  | -1                           |
  | 0     | 7     | 0.91                  | -1                           |
  | 0     | 8     | 1.83                  | -1                           |
  | 0     | 9     | 0.07                  | -1                           |
  | 0     | 10    | 1.83                  | -1                           |
  | 0     | 11    | 1.83                  | -1                           |
  | 0     | 12    | 1.83                  | -1                           |
  | 0     | 13    | 1.83                  | -1                           |
  | 0     | 14    | 1.83                  | -1                           |
  | 0     | 15    | 1.83                  | -1                           |
  | 0     | 16    | 0.91                  | 15.68                        |
  | 0     | 17    | 1.83                  | 15.15                        |
  | 0     | 18    | 0.03                  | -1                           |
  | 0     | 19    | 1.83                  | -1                           |
  | 0     | 20    | 1.83                  | -1                           |
  | 0     | 21    | 1.83                  | -1                           |
  | 0     | 22    | 1.83                  | 15.68                        |
  | 0     | 23    | 1.83                  | 0.87                         |
  | 0     | 24    | 1.83                  | -1                           |
  | 0     | 25    | 1.83                  | -1                           |
  | 0     | 26    | 1.83                  | 15.68                        |
  | 0     | 27    | 1.83                  | 3.48                         |
  | 0     | 28    | 1.83                  | -1                           |
  | 0     | 29    | 0.91                  | 7.84                         |
  | 0     | 30    | 1.83                  | 0.76                         |
  | 0     | 31    | 0.04                  | 2.56                         |
  | 0     | 32    | 1.83                  | 7.77                         |
  | 0     | 33    | 1.83                  | 7.57                         |
  | 0     | 34    | 1.83                  | 7.57                         |
  | 0     | 35    | 1.60                  | 7.24                         |
  | 0     | 36    | 0.00                  | -1                           |
  +-------+-------+-----------------------+------------------------------+

Phase Execution Schedule:
--------------------------------------------------
  Phase Schedule Table:

  +-------+----------+--------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+-----------------------+--------------------+
  | Input | Phase ID | Type                     | Description                                                                                                                                       | Start (μs)         | Duration (μs)         | Completion (μs)    |
  | 0     | 25       | Activation Communication | Layer 12                                                                                                                                          | 6881.23            | 0                     | 6881.23            |
  | 0     | 26       | Compute                  | Layer 13                                                                                                                                          | 6881.23            | 1.83                  | 6883.05            |
  | 0     | 27       | Activation Communication | Layer 13                                                                                                                                          | 6883.05            | 0                     | 6883.05            |
  | 0     | 28       | Compute                  | Layer 14                                                                                                                                          | 6883.05            | 1.83                  | 6884.88            |
  | 0     | 29       | Activation Communication | Layer 14                                                                                                                                          | 6884.88            | 0                     | 6884.88            |
  | 0     | 30       | Compute                  | Layer 15                                                                                                                                          | 6884.88            | 1.83                  | 6886.71            |
  | 0     | 31       | Activation Communication | Layer 15                                                                                                                                          | 6886.71            | 0                     | 6886.71            |
  | 0     | 32       | Compute                  | Layer 16                                                                                                                                          | 6886.71            | 0.91                  | 6887.62            |
  | 0     | 33       | Activation Communication | Layer 16                                                                                                                                          | 6887.62            | 15.68                 | 6903.30            |
  | 0     | 34       | Compute                  | Layer 17                                                                                                                                          | 6903.30            | 1.83                  | 6905.13            |
  | 0     | 35       | Activation Communication | Layer 17                                                                                                                                          | 6905.13            | 15.15                 | 6920.28            |
  | 0     | 36       | Compute                  | Layer 18                                                                                                                                          | 6920.28            | 0.03                  | 6920.32            |
  | 0     | 37       | Activation Communication | Layer 18                                                                                                                                          | 6920.32            | 0                     | 6920.32            |
  | 0     | 38       | Compute                  | Layer 19                                                                                                                                          | 6920.32            | 1.83                  | 6922.14            |
  | 0     | 39       | Activation Communication | Layer 19                                                                                                                                          | 6922.14            | 0                     | 6922.14            |
  | 0     | 40       | Compute                  | Layer 20                                                                                                                                          | 6922.14            | 1.83                  | 6923.97            |
  | 0     | 41       | Activation Communication | Layer 20                                                                                                                                          | 6923.97            | 0                     | 6923.97            |
  | 0     | 42       | Compute                  | Layer 21                                                                                                                                          | 6923.97            | 1.83                  | 6925.80            |
  | 0     | 43       | Activation Communication | Layer 21                                                                                                                                          | 6925.80            | 0                     | 6925.80            |
  | 0     | 44       | Compute                  | Layer 22                                                                                                                                          | 6925.80            | 1.83                  | 6927.62            |
  | 0     | 45       | Activation Communication | Layer 22                                                                                                                                          | 6927.62            | 15.68                 | 6943.30            |
  | 0     | 46       | Compute                  | Layer 23                                                                                                                                          | 6943.30            | 1.83                  | 6945.13            |
  | 0     | 47       | Activation Communication | Layer 23                                                                                                                                          | 6945.13            | 0.87                  | 6946.00            |
  | 0     | 48       | Compute                  | Layer 24                                                                                                                                          | 6946.00            | 1.83                  | 6947.83            |
  | 0     | 49       | Activation Communication | Layer 24                                                                                                                                          | 6947.83            | 0                     | 6947.83            |
  | 0     | 50       | Compute                  | Layer 25                                                                                                                                          | 6947.83            | 1.83                  | 6949.65            |
  | 0     | 51       | Activation Communication | Layer 25                                                                                                                                          | 6949.65            | 0                     | 6949.65            |
  | 0     | 52       | Compute                  | Layer 26                                                                                                                                          | 6949.65            | 1.83                  | 6951.48            |
  | 0     | 53       | Activation Communication | Layer 26                                                                                                                                          | 6951.48            | 15.68                 | 6967.16            |
  | 0     | 54       | Compute                  | Layer 27                                                                                                                                          | 6967.16            | 1.83                  | 6968.99            |
  | 0     | 55       | Activation Communication | Layer 27                                                                                                                                          | 6968.99            | 3.48                  | 6972.47            |
  | 0     | 56       | Compute                  | Layer 28                                                                                                                                          | 6972.47            | 1.83                  | 6974.30            |
  | 0     | 57       | Activation Communication | Layer 28                                                                                                                                          | 6974.30            | 0                     | 6974.30            |
  | 0     | 58       | Compute                  | Layer 29                                                                                                                                          | 6974.30            | 0.91                  | 6975.21            |
  | 0     | 59       | Activation Communication | Layer 29                                                                                                                                          | 6975.21            | 7.84                  | 6983.05            |
  | 0     | 60       | Compute                  | Layer 30                                                                                                                                          | 6983.05            | 1.83                  | 6984.88            |
  | 0     | 61       | Activation Communication | Layer 30                                                                                                                                          | 6984.88            | 0.76                  | 6985.64            |
  | 0     | 62       | Compute                  | Layer 31                                                                                                                                          | 6985.64            | 0.04                  | 6985.67            |
  | 0     | 63       | Activation Communication | Layer 31                                                                                                                                          | 6985.67            | 2.56                  | 6988.23            |
  | 0     | 64       | Compute                  | Layer 32                                                                                                                                          | 6988.23            | 1.83                  | 6990.06            |
  | 0     | 65       | Activation Communication | Layer 32                                                                                                                                          | 6990.06            | 7.77                  | 6997.83            |
  | 0     | 66       | Compute                  | Layer 33                                                                                                                                          | 6997.83            | 1.83                  | 6999.66            |
  | 0     | 67       | Activation Communication | Layer 33                                                                                                                                          | 6999.66            | 7.57                  | 7007.22            |
  | 0     | 68       | Compute                  | Layer 34                                                                                                                                          | 7007.22            | 1.83                  | 7009.05            |
  | 0     | 69       | Activation Communication | Layer 34                                                                                                                                          | 7009.05            | 7.57                  | 7016.62            |
  | 0     | 70       | Compute                  | Layer 35                                                                                                                                          | 7016.62            | 1.60                  | 7018.22            |
  | 0     | 71       | Activation Communication | Layer 35                                                                                                                                          | 7018.22            | 7.24                  | 7025.46            |
  | 0     | 72       | Compute                  | Layer 36                                                                                                                                          | 7025.46            | 0.00                  | 7025.46            |
  +-------+----------+--------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+-----------------------+--------------------+

Weight Loading Schedule:
--------------------------------------------------
  Weight Loading Schedule Table:

  +-------+-------+------------+---------------+-----------------+--------------------+
  | Input | Op ID | Start (μs) | Duration (μs) | Completion (μs) | Next Compute Layer |
  +-------+-------+------------+---------------+-----------------+--------------------+
  | 0     | 73    | 0.00       | 6859.89       | 6859.89         | Input 0, Layer 0   |
  +-------+-------+------------+---------------+-----------------+--------------------+

Weight Loading Traffic (bytes):
--------------------------------------------------
  Weight Loading Traffic Table:

  +-------+-------+-----------------------------------------------------------------------------------------------------------------------------------+
  | Input | Op ID | Traffic                                                                                                                           |
  +-------+-------+-----------------------------------------------------------------------------------------------------------------------------------+
  | 0     | 73    | {1: {2: 136780, 3: 3071, 12: 153600, 11: 153600, 21: 153598, 22: 153600, 23: 153600, 13: 153600, 14: 153600, 4: 152928, 5: 4000}} |
  +-------+-------+-----------------------------------------------------------------------------------------------------------------------------------+

Activation Communication Traffic (bytes):
--------------------------------------------------
  Activation Communication Traffic Table:

  +-------+------------------------------------------+
  | Layer | Traffic                                  |
  +-------+------------------------------------------+
  | 0     | {2: {}}                                  |
  | 1     | {2: {}}                                  |
  | 2     | {2: {}}                                  |
  | 3     | {2: {}}                                  |
  | 4     | {2: {}}                                  |
  | 5     | {2: {}}                                  |
  | 6     | {2: {}}                                  |
  | 7     | {2: {}}                                  |
  | 8     | {2: {}}                                  |
  | 9     | {2: {}}                                  |
  | 10    | {2: {}}                                  |
  | 11    | {2: {}}                                  |
  | 12    | {2: {}}                                  |
  | 13    | {2: {}}                                  |
  | 14    | {2: {}}                                  |
  | 15    | {2: {}}                                  |
  | 16    | {2: {3: 3136}}                           |
  | 17    | {2: {12: 2874}, 3: {12: 261}}            |
  | 18    | {12: {}}                                 |
  | 19    | {12: {}}                                 |
  | 20    | {12: {}}                                 |
  | 21    | {12: {}}                                 |
  | 22    | {12: {11: 3136}}                         |
  | 23    | {11: {}, 12: {11: 174}}                  |
  | 24    | {11: {}}                                 |
  | 25    | {11: {}}                                 |
  | 26    | {11: {21: 3136}}                         |
  | 27    | {11: {21: 696}, 21: {}}                  |
  | 28    | {21: {}}                                 |
  | 29    | {21: {22: 1568}}                         |
  | 30    | {21: {22: 152}, 22: {}}                  |
  | 31    | {22: {23: 512}}                          |
  | 32    | {22: {13: 43, 23: 43}, 23: {13: 1524}}   |
  | 33    | {13: {14: 1459}, 23: {13: 108, 14: 108}} |
  | 34    | {13: {4: 174, 14: 174}, 14: {4: 1393}}   |
  | 35    | {4: {5: 1328}, 14: {4: 239, 5: 239}}     |
  | 36    | {}                                       |
  +-------+------------------------------------------+

Communication Co-active Layers:
--------------------------------------------------
  No co-active layers detected for this model

Communication Co-active Traffic:
--------------------------------------------------
  Co-active Traffic Table:

  +----------+-----------+-------+-------+-------+-------+--------------------------+---------------+-------------------+
  | Sim Call | Time (μs) | Model | Input | Layer | Phase | Type                     | Next Layer    | Co-active Traffic |
  +----------+-----------+-------+-------+-------+-------+--------------------------+---------------+-------------------+
  | 1        | 0.00      | 1     | 0     | 0     | 73    | Weight Loading           | Next: Layer 0 | {}                |
  | 2        | 6911.00   | 1     | 0     | 16    | 33    | Activation Communication |               | {}                |
  | 3        | 6915.00   | 1     | 0     | 17    | 35    | Activation Communication |               | {}                |
  | 4        | 6936.00   | 1     | 0     | 22    | 45    | Activation Communication |               | {}                |
  | 5        | 6947.00   | 1     | 0     | 23    | 47    | Activation Communication |               | {}                |
  | 6        | 6957.00   | 1     | 0     | 26    | 53    | Activation Communication |               | {}                |
  | 7        | 6971.00   | 1     | 0     | 27    | 55    | Activation Communication |               | {}                |
  | 8        | 6979.00   | 1     | 0     | 29    | 59    | Activation Communication |               | {}                |
  | 9        | 6987.00   | 1     | 0     | 30    | 61    | Activation Communication |               | {}                |
  | 10       | 6991.00   | 1     | 0     | 31    | 63    | Activation Communication |               | {}                |
  | 11       | 6995.00   | 1     | 0     | 32    | 65    | Activation Communication |               | {}                |
  | 12       | 7001.00   | 1     | 0     | 33    | 67    | Activation Communication |               | {}                |
  | 13       | 7011.00   | 1     | 0     | 34    | 69    | Activation Communication |               | {}                |
  | 14       | 7020.00   | 1     | 0     | 35    | 71    | Activation Communication |               | {}                |
  +----------+-----------+-------+-------+-------+-------+--------------------------+---------------+-------------------+

Layer Energy per input:
--------------------------------------------------
  Energy Table:

  +-------+-------+---------------------+
  | Input | Layer | Compute Energy (fJ) |
  +-------+-------+---------------------+
  | 0     | 0     | 166491802507.94     |
  | 0     | 1     | 91631202765.85      |
  | 0     | 2     | 91463221494.63      |
  | 0     | 3     | 92303601370.87      |
  | 0     | 4     | 91056349310.56      |
  | 0     | 5     | 92223102946.33      |
  | 0     | 6     | 90436511441.56      |
  | 0     | 7     | 42128078056.04      |
  | 0     | 8     | 63901626350.65      |
  | 0     | 9     | 9270718785.13       |
  | 0     | 10    | 64797999983.96      |
  | 0     | 11    | 63947084284.51      |
  | 0     | 12    | 64773732076.57      |
  | 0     | 13    | 63610766601.96      |
  | 0     | 14    | 64869028005.62      |
  | 0     | 15    | 63465395917.63      |
  | 0     | 16    | 47513185898.04      |
  | 0     | 17    | 103900239046.27     |
  | 0     | 18    | 10218873819.23      |
  | 0     | 19    | 85906137055.18      |
  | 0     | 20    | 85064099858.43      |
  | 0     | 21    | 85992554481.53      |
  | 0     | 22    | 84915710483.18      |
  | 0     | 23    | 101687838852.20     |
  | 0     | 24    | 84854508004.52      |
  | 0     | 25    | 85958224271.06      |
  | 0     | 26    | 84847641962.43      |
  | 0     | 27    | 104779208779.63     |
  | 0     | 28    | 84857645075.48      |
  | 0     | 29    | 120506940609.53     |
  | 0     | 30    | 264447475950.55     |
  | 0     | 31    | 22099691944.54      |
  | 0     | 32    | 250695407733.57     |
  | 0     | 33    | 256863189114.81     |
  | 0     | 34    | 267999061886.63     |
  | 0     | 35    | 248841602957.57     |
  | 0     | 36    | 36696928124.93      |
  +-------+-------+---------------------+

Model Mapping:
--------------------------------------------------
  --- Total chiplets used ---
    Value: 11.00
  ---------------------------

  Mapping Table:

  +-------+---------+--------------------+
  | Layer | Chiplet | Percent            |
  +-------+---------+--------------------+
  | 0     | 2       | 100                |
  | 1     | 2       | 100                |
  | 2     | 2       | 100                |
  | 3     | 2       | 100                |
  | 4     | 2       | 100                |
  | 5     | 2       | 100                |
  | 6     | 2       | 100                |
  | 7     | 2       | 100                |
  | 8     | 2       | 100                |
  | 9     | 2       | 100                |
  | 10    | 2       | 100                |
  | 11    | 2       | 100                |
  | 12    | 2       | 100                |
  | 13    | 2       | 100                |
  | 14    | 2       | 100                |
  | 15    | 2       | 100                |
  | 16    | 2       | 100                |
  | 17    | 2       | 91.67              |
  | 17    | 3       | 8.33               |
  | 18    | 12      | 100                |
  | 19    | 12      | 100                |
  | 20    | 12      | 100                |
  | 21    | 12      | 100                |
  | 22    | 12      | 100                |
  | 23    | 11      | 94.44              |
  | 23    | 12      | 5.56               |
  | 24    | 11      | 100                |
  | 25    | 11      | 100                |
  | 26    | 11      | 100                |
  | 27    | 11      | 22.22              |
  | 27    | 21      | 77.78              |
  | 28    | 21      | 100                |
  | 29    | 21      | 100                |
  | 30    | 21      | 9.72               |
  | 30    | 22      | 90.28              |
  | 31    | 22      | 100                |
  | 32    | 22      | 2.78               |
  | 32    | 23      | 97.22              |
  | 33    | 13      | 93.06              |
  | 33    | 23      | 6.94               |
  | 34    | 13      | 11.11              |
  | 34    | 14      | 88.89              |
  | 35    | 4       | 84.72              |
  | 35    | 14      | 15.28              |
  | 36    | 4       | 87.50              |
  | 36    | 5       | 12.50              |
  +-------+---------+--------------------+
