================================================================================
Model 1: resnet34
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 10318.82 μs
    Duration: 10318.82 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+--------------------+
  | Input | Start (μs) | End (μs)           |
  +-------+------------+--------------------+
  | 0     | 0.00       | 10318.82           |
  +-------+------------+--------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+--------------------+-------------------------------+---------------------+--------------------+
  | Input | Compute (μs)       | Activation Communication (μs) | Weight Loading (μs) | Total (μs)         |
  +-------+--------------------+-------------------------------+---------------------+--------------------+
  | 0     | 3363.12            | 95.81                         | 6859.89             | 10318.82           |
  +-------+--------------------+-------------------------------+---------------------+--------------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  +-------+-------+----------------------+------------------------------+
  | 0     | 0     | 118.01               | -1                           |
  | 0     | 1     | 115.61               | -1                           |
  | 0     | 2     | 115.61               | -1                           |
  | 0     | 3     | 115.61               | -1                           |
  | 0     | 4     | 115.61               | -1                           |
  | 0     | 5     | 115.61               | -1                           |
  | 0     | 6     | 115.61               | -1                           |
  | 0     | 7     | 57.80                | -1                           |
  | 0     | 8     | 115.61               | -1                           |
  | 0     | 9     | 3.21                 | -1                           |
  | 0     | 10    | 115.61               | -1                           |
  | 0     | 11    | 115.61               | -1                           |
  | 0     | 12    | 115.61               | -1                           |
  | 0     | 13    | 115.61               | -1                           |
  | 0     | 14    | 115.61               | -1                           |
  | 0     | 15    | 115.61               | -1                           |
  | 0     | 16    | 57.80                | -1                           |
  | 0     | 17    | 115.61               | -1                           |
  | 0     | 18    | 3.21                 | 3.92                         |
  | 0     | 19    | 85.34                | 4.10                         |
  | 0     | 20    | 115.61               | -1                           |
  | 0     | 21    | 115.61               | -1                           |
  | 0     | 22    | 115.61               | 15.68                        |
  | 0     | 23    | 66.07                | 6.71                         |
  | 0     | 24    | 115.61               | -1                           |
  | 0     | 25    | 115.61               | -1                           |
  | 0     | 26    | 115.61               | 15.68                        |
  | 0     | 27    | 68.80                | 13.14                        |
  | 0     | 28    | 115.61               | -1                           |
  | 0     | 29    | 57.80                | 7.84                         |
  | 0     | 30    | 81.89                | 2.29                         |
  | 0     | 31    | 4.19                 | 2.56                         |
  | 0     | 32    | 89.92                | 7.31                         |
  | 0     | 33    | 85.10                | 7.22                         |
  | 0     | 34    | 80.28                | 6.64                         |
  | 0     | 35    | 75.46                | 2.72                         |
  | 0     | 36    | 0.51                 | -1                           |
  +-------+-------+----------------------+------------------------------+

Phase Execution Schedule:
--------------------------------------------------
  Phase Schedule Table:

  +-------+----------+--------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+--------------------+--------------------+
  | Input | Phase ID | Type                     | Description                                                                                                                                       | Start (μs)         | Duration (μs)      | Completion (μs)    |
  | 0     | 24       | Compute                  | Layer 12                                                                                                                                          | 8079.36            | 115.61             | 8194.97            |
  | 0     | 25       | Activation Communication | Layer 12                                                                                                                                          | 8194.97            | 0                  | 8194.97            |
  | 0     | 26       | Compute                  | Layer 13                                                                                                                                          | 8194.97            | 115.61             | 8310.58            |
  | 0     | 27       | Activation Communication | Layer 13                                                                                                                                          | 8310.58            | 0                  | 8310.58            |
  | 0     | 28       | Compute                  | Layer 14                                                                                                                                          | 8310.58            | 115.61             | 8426.18            |
  | 0     | 29       | Activation Communication | Layer 14                                                                                                                                          | 8426.18            | 0                  | 8426.18            |
  | 0     | 30       | Compute                  | Layer 15                                                                                                                                          | 8426.18            | 115.61             | 8541.79            |
  | 0     | 31       | Activation Communication | Layer 15                                                                                                                                          | 8541.79            | 0                  | 8541.79            |
  | 0     | 32       | Compute                  | Layer 16                                                                                                                                          | 8541.79            | 57.80              | 8599.59            |
  | 0     | 33       | Activation Communication | Layer 16                                                                                                                                          | 8599.59            | 0                  | 8599.59            |
  | 0     | 34       | Compute                  | Layer 17                                                                                                                                          | 8599.59            | 115.61             | 8715.19            |
  | 0     | 35       | Activation Communication | Layer 17                                                                                                                                          | 8715.19            | 0                  | 8715.19            |
  | 0     | 36       | Compute                  | Layer 18                                                                                                                                          | 8715.19            | 3.21               | 8718.41            |
  | 0     | 37       | Activation Communication | Layer 18                                                                                                                                          | 8718.41            | 3.92               | 8722.33            |
  | 0     | 38       | Compute                  | Layer 19                                                                                                                                          | 8722.33            | 85.34              | 8807.66            |
  | 0     | 39       | Activation Communication | Layer 19                                                                                                                                          | 8807.66            | 4.10               | 8811.77            |
  | 0     | 40       | Compute                  | Layer 20                                                                                                                                          | 8811.77            | 115.61             | 8927.37            |
  | 0     | 41       | Activation Communication | Layer 20                                                                                                                                          | 8927.37            | 0                  | 8927.37            |
  | 0     | 42       | Compute                  | Layer 21                                                                                                                                          | 8927.37            | 115.61             | 9042.98            |
  | 0     | 43       | Activation Communication | Layer 21                                                                                                                                          | 9042.98            | 0                  | 9042.98            |
  | 0     | 44       | Compute                  | Layer 22                                                                                                                                          | 9042.98            | 115.61             | 9158.58            |
  | 0     | 45       | Activation Communication | Layer 22                                                                                                                                          | 9158.58            | 15.68              | 9174.26            |
  | 0     | 46       | Compute                  | Layer 23                                                                                                                                          | 9174.26            | 66.07              | 9240.33            |
  | 0     | 47       | Activation Communication | Layer 23                                                                                                                                          | 9240.33            | 6.71               | 9247.05            |
  | 0     | 48       | Compute                  | Layer 24                                                                                                                                          | 9247.05            | 115.61             | 9362.65            |
  | 0     | 49       | Activation Communication | Layer 24                                                                                                                                          | 9362.65            | 0                  | 9362.65            |
  | 0     | 50       | Compute                  | Layer 25                                                                                                                                          | 9362.65            | 115.61             | 9478.26            |
  | 0     | 51       | Activation Communication | Layer 25                                                                                                                                          | 9478.26            | 0                  | 9478.26            |
  | 0     | 52       | Compute                  | Layer 26                                                                                                                                          | 9478.26            | 115.61             | 9593.87            |
  | 0     | 53       | Activation Communication | Layer 26                                                                                                                                          | 9593.87            | 15.68              | 9609.55            |
  | 0     | 54       | Compute                  | Layer 27                                                                                                                                          | 9609.55            | 68.80              | 9678.35            |
  | 0     | 55       | Activation Communication | Layer 27                                                                                                                                          | 9678.35            | 13.14              | 9691.49            |
  | 0     | 56       | Compute                  | Layer 28                                                                                                                                          | 9691.49            | 115.61             | 9807.09            |
  | 0     | 57       | Activation Communication | Layer 28                                                                                                                                          | 9807.09            | 0                  | 9807.09            |
  | 0     | 58       | Compute                  | Layer 29                                                                                                                                          | 9807.09            | 57.80              | 9864.89            |
  | 0     | 59       | Activation Communication | Layer 29                                                                                                                                          | 9864.89            | 7.84               | 9872.73            |
  | 0     | 60       | Compute                  | Layer 30                                                                                                                                          | 9872.73            | 81.89              | 9954.62            |
  | 0     | 61       | Activation Communication | Layer 30                                                                                                                                          | 9954.62            | 2.29               | 9956.91            |
  | 0     | 62       | Compute                  | Layer 31                                                                                                                                          | 9956.91            | 4.19               | 9961.10            |
  | 0     | 63       | Activation Communication | Layer 31                                                                                                                                          | 9961.10            | 2.56               | 9963.66            |
  | 0     | 64       | Compute                  | Layer 32                                                                                                                                          | 9963.66            | 89.92              | 10053.58           |
  | 0     | 65       | Activation Communication | Layer 32                                                                                                                                          | 10053.58           | 7.31               | 10060.89           |
  | 0     | 66       | Compute                  | Layer 33                                                                                                                                          | 10060.89           | 85.10              | 10145.99           |
  | 0     | 67       | Activation Communication | Layer 33                                                                                                                                          | 10145.99           | 7.22               | 10153.20           |
  | 0     | 68       | Compute                  | Layer 34                                                                                                                                          | 10153.20           | 80.28              | 10233.48           |
  | 0     | 69       | Activation Communication | Layer 34                                                                                                                                          | 10233.48           | 6.64               | 10240.12           |
  | 0     | 70       | Compute                  | Layer 35                                                                                                                                          | 10240.12           | 75.46              | 10315.59           |
  | 0     | 71       | Activation Communication | Layer 35                                                                                                                                          | 10315.59           | 2.72               | 10318.31           |
  | 0     | 72       | Compute                  | Layer 36                                                                                                                                          | 10318.31           | 0.51               | 10318.82           |
  +-------+----------+--------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+--------------------+--------------------+

Weight Loading Schedule:
--------------------------------------------------
  Weight Loading Schedule Table:

  +-------+-------+------------+-------------------+-------------------+--------------------+
  | Input | Op ID | Start (μs) | Duration (μs)     | Completion (μs)   | Next Compute Layer |
  +-------+-------+------------+-------------------+-------------------+--------------------+
  | 0     | 73    | 0.00       | 6859.89           | 6859.89           | Input 0, Layer 0   |
  +-------+-------+------------+-------------------+-------------------+--------------------+

Weight Loading Traffic (bytes):
--------------------------------------------------
  Weight Loading Traffic Table:

  +-------+-------+--------------------------------------------------------------------------------------------------------------------------+
  | Input | Op ID | Traffic                                                                                                                  |
  +-------+-------+--------------------------------------------------------------------------------------------------------------------------+
  | 0     | 73    | {1: {2: 153600, 3: 153600, 4: 153600, 5: 14924, 14: 153600, 13: 153599, 12: 153599, 11: 153600, 21: 153600, 22: 128255}} |
  +-------+-------+--------------------------------------------------------------------------------------------------------------------------+

Activation Communication Traffic (bytes):
--------------------------------------------------
  Activation Communication Traffic Table:

  +-------+------------------------------------------+
  | Layer | Traffic                                  |
  +-------+------------------------------------------+
  | 0     | {2: {}}                                  |
  | 1     | {2: {}}                                  |
  | 2     | {2: {}}                                  |
  | 3     | {2: {}}                                  |
  | 4     | {2: {}}                                  |
  | 5     | {2: {}}                                  |
  | 6     | {2: {}}                                  |
  | 7     | {2: {}}                                  |
  | 8     | {2: {}}                                  |
  | 9     | {2: {}}                                  |
  | 10    | {2: {}}                                  |
  | 11    | {2: {}}                                  |
  | 12    | {2: {}}                                  |
  | 13    | {2: {}}                                  |
  | 14    | {2: {}}                                  |
  | 15    | {2: {}}                                  |
  | 16    | {2: {}}                                  |
  | 17    | {2: {}}                                  |
  | 18    | {2: {3: 784}}                            |
  | 19    | {2: {3: 821}, 3: {}}                     |
  | 20    | {3: {}}                                  |
  | 21    | {3: {}}                                  |
  | 22    | {3: {4: 3136}}                           |
  | 23    | {3: {4: 1343}, 4: {}}                    |
  | 24    | {4: {}}                                  |
  | 25    | {4: {}}                                  |
  | 26    | {4: {5: 3136}}                           |
  | 27    | {4: {14: 1866}, 5: {14: 1269}}           |
  | 28    | {14: {}}                                 |
  | 29    | {14: {13: 1568}}                         |
  | 30    | {13: {}, 14: {13: 457}}                  |
  | 31    | {13: {12: 512}}                          |
  | 32    | {12: {11: 1219}, 13: {11: 348, 12: 348}} |
  | 33    | {11: {21: 1154}, 12: {11: 413, 21: 413}} |
  | 34    | {11: {21: 479, 22: 479}, 21: {22: 1088}} |
  | 35    | {21: {22: 544}, 22: {}}                  |
  | 36    | {}                                       |
  +-------+------------------------------------------+

Communication Co-active Layers:
--------------------------------------------------
  No co-active layers detected for this model

Communication Co-active Traffic:
--------------------------------------------------
  Co-active Traffic Table:

  +----------+-----------+-------+-------+-------+-------+--------------------------+---------------+-------------------+
  | Sim Call | Time (μs) | Model | Input | Layer | Phase | Type                     | Next Layer    | Co-active Traffic |
  +----------+-----------+-------+-------+-------+-------+--------------------------+---------------+-------------------+
  | 1        | 0.00      | 1     | 0     | 0     | 73    | Weight Loading           | Next: Layer 0 | {}                |
  | 2        | 8720.00   | 1     | 0     | 18    | 37    | Activation Communication |               | {}                |
  | 3        | 8809.00   | 1     | 0     | 19    | 39    | Activation Communication |               | {}                |
  | 4        | 9160.00   | 1     | 0     | 22    | 45    | Activation Communication |               | {}                |
  | 5        | 9242.00   | 1     | 0     | 23    | 47    | Activation Communication |               | {}                |
  | 6        | 9595.00   | 1     | 0     | 26    | 53    | Activation Communication |               | {}                |
  | 7        | 9680.00   | 1     | 0     | 27    | 55    | Activation Communication |               | {}                |
  | 8        | 9866.00   | 1     | 0     | 29    | 59    | Activation Communication |               | {}                |
  | 9        | 9956.00   | 1     | 0     | 30    | 61    | Activation Communication |               | {}                |
  | 10       | 9963.00   | 1     | 0     | 31    | 63    | Activation Communication |               | {}                |
  | 11       | 10055.00  | 1     | 0     | 32    | 65    | Activation Communication |               | {}                |
  | 12       | 10147.00  | 1     | 0     | 33    | 67    | Activation Communication |               | {}                |
  | 13       | 10235.00  | 1     | 0     | 34    | 69    | Activation Communication |               | {}                |
  | 14       | 10317.00  | 1     | 0     | 35    | 71    | Activation Communication |               | {}                |
  +----------+-----------+-------+-------+-------+-------+--------------------------+---------------+-------------------+

Layer Energy per input:
--------------------------------------------------
  Energy Table:

  +-------+-------+---------------------+
  | Input | Layer | Compute Energy (fJ) |
  +-------+-------+---------------------+
  | 0     | 0     | 5900697600.00       |
  | 0     | 1     | 5780275200.00       |
  | 0     | 2     | 5780275200.00       |
  | 0     | 3     | 5780275200.00       |
  | 0     | 4     | 5780275200.00       |
  | 0     | 5     | 5780275200.00       |
  | 0     | 6     | 5780275200.00       |
  | 0     | 7     | 2890137600.00       |
  | 0     | 8     | 5780275200.00       |
  | 0     | 9     | 160563200.00        |
  | 0     | 10    | 5780275200.00       |
  | 0     | 11    | 5780275200.00       |
  | 0     | 12    | 5780275200.00       |
  | 0     | 13    | 5780275200.00       |
  | 0     | 14    | 5780275200.00       |
  | 0     | 15    | 5780275200.00       |
  | 0     | 16    | 2890137600.00       |
  | 0     | 17    | 5780275200.00       |
  | 0     | 18    | 160563200.00        |
  | 0     | 19    | 5780275200.00       |
  | 0     | 20    | 5780275200.00       |
  | 0     | 21    | 5780275200.00       |
  | 0     | 22    | 5780275200.00       |
  | 0     | 23    | 5780275200.00       |
  | 0     | 24    | 5780275200.00       |
  | 0     | 25    | 5780275200.00       |
  | 0     | 26    | 5780275200.00       |
  | 0     | 27    | 5780275200.00       |
  | 0     | 28    | 5780275200.00       |
  | 0     | 29    | 2890137600.00       |
  | 0     | 30    | 5780275200.00       |
  | 0     | 31    | 209715200.00        |
  | 0     | 32    | 5780275200.00       |
  | 0     | 33    | 5780275200.00       |
  | 0     | 34    | 5780275200.00       |
  | 0     | 35    | 5780275200.00       |
  | 0     | 36    | 25600000.00         |
  +-------+-------+---------------------+

Model Mapping:
--------------------------------------------------
  --- Total chiplets used ---
    Value: 10.00
  ---------------------------

  Mapping Table:

  +-------+---------+--------------------+
  | Layer | Chiplet | Percent            |
  +-------+---------+--------------------+
  | 0     | 2       | 100                |
  | 1     | 2       | 100                |
  | 2     | 2       | 100                |
  | 3     | 2       | 100                |
  | 4     | 2       | 100                |
  | 5     | 2       | 100                |
  | 6     | 2       | 100                |
  | 7     | 2       | 100                |
  | 8     | 2       | 100                |
  | 9     | 2       | 100                |
  | 10    | 2       | 100                |
  | 11    | 2       | 100                |
  | 12    | 2       | 100                |
  | 13    | 2       | 100                |
  | 14    | 2       | 100                |
  | 15    | 2       | 100                |
  | 16    | 2       | 100                |
  | 17    | 2       | 100                |
  | 18    | 2       | 100                |
  | 19    | 2       | 26.18              |
  | 19    | 3       | 73.82              |
  | 20    | 3       | 100                |
  | 21    | 3       | 100                |
  | 22    | 3       | 100                |
  | 23    | 3       | 42.85              |
  | 23    | 4       | 57.15              |
  | 24    | 4       | 100                |
  | 25    | 4       | 100                |
  | 26    | 4       | 100                |
  | 27    | 4       | 59.52              |
  | 27    | 5       | 40.48              |
  | 28    | 14      | 100                |
  | 29    | 14      | 100                |
  | 30    | 13      | 70.83              |
  | 30    | 14      | 29.17              |
  | 31    | 13      | 100                |
  | 32    | 12      | 77.78              |
  | 32    | 13      | 22.22              |
  | 33    | 11      | 73.61              |
  | 33    | 12      | 26.39              |
  | 34    | 11      | 30.56              |
  | 34    | 21      | 69.44              |
  | 35    | 21      | 34.72              |
  | 35    | 22      | 65.28              |
  | 36    | 22      | 100                |
  +-------+---------+--------------------+
