================================================================================
Model 1: densenet201
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 10403.30 μs
    Duration: 10403.30 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+--------------------+
  | Input | Start (μs) | End (μs)           |
  +-------+------------+--------------------+
  | 0     | 0.00       | 10403.30           |
  +-------+------------+--------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+--------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)   |
  +-------+-------------------+-------------------------------+---------------------+--------------+
  | 0     | 4182.67           | 38.19                         | 6182.44             | 10403.30     |
  +-------+-------------------+-------------------------------+---------------------+--------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  | 0     | 128   | 7.23                 | -1                           |
  | 0     | 129   | 42.55                | -1                           |
  | 0     | 130   | 7.23                 | -1                           |
  | 0     | 131   | 43.35                | -1                           |
  | 0     | 132   | 7.23                 | -1                           |
  | 0     | 133   | 44.15                | -1                           |
  | 0     | 134   | 7.23                 | 1.96                         |
  | 0     | 135   | 220.77               | 16.38                        |
  | 0     | 136   | 5.62                 | -1                           |
  | 0     | 137   | 1.81                 | -1                           |
  | 0     | 138   | 5.82                 | -1                           |
  | 0     | 139   | 1.81                 | -1                           |
  | 0     | 140   | 6.02                 | -1                           |
  | 0     | 141   | 1.81                 | -1                           |
  | 0     | 142   | 6.22                 | -1                           |
  | 0     | 143   | 1.81                 | -1                           |
  | 0     | 144   | 6.42                 | -1                           |
  | 0     | 145   | 1.81                 | -1                           |
  | 0     | 146   | 6.62                 | -1                           |
  | 0     | 147   | 1.81                 | -1                           |
  | 0     | 148   | 6.82                 | -1                           |
  | 0     | 149   | 1.81                 | -1                           |
  | 0     | 150   | 7.02                 | -1                           |
  | 0     | 151   | 1.81                 | 0.49                         |
  | 0     | 152   | 7.02                 | 0.05                         |
  | 0     | 153   | 1.81                 | -1                           |
  | 0     | 154   | 7.43                 | -1                           |
  | 0     | 155   | 1.81                 | -1                           |
  | 0     | 156   | 7.63                 | -1                           |
  | 0     | 157   | 1.81                 | -1                           |
  | 0     | 158   | 7.83                 | -1                           |
  | 0     | 159   | 1.81                 | -1                           |
  | 0     | 160   | 8.03                 | -1                           |
  | 0     | 161   | 1.81                 | -1                           |
  | 0     | 162   | 8.23                 | -1                           |
  | 0     | 163   | 1.81                 | -1                           |
  | 0     | 164   | 8.43                 | -1                           |
  | 0     | 165   | 1.81                 | -1                           |
  | 0     | 166   | 8.63                 | -1                           |
  | 0     | 167   | 1.81                 | -1                           |
  | 0     | 168   | 8.83                 | -1                           |
  | 0     | 169   | 1.81                 | -1                           |
  | 0     | 170   | 9.03                 | -1                           |
  | 0     | 171   | 1.81                 | -1                           |
  | 0     | 172   | 9.23                 | -1                           |
  | 0     | 173   | 1.81                 | -1                           |
  | 0     | 174   | 9.43                 | 1.96                         |
  | 0     | 175   | 1.00                 | 0.21                         |
  | 0     | 176   | 9.63                 | -1                           |
  | 0     | 177   | 1.81                 | -1                           |
  | 0     | 178   | 9.83                 | -1                           |
  | 0     | 179   | 1.81                 | -1                           |
  | 0     | 180   | 10.04                | -1                           |
  | 0     | 181   | 1.81                 | -1                           |
  | 0     | 182   | 10.24                | -1                           |
  | 0     | 183   | 1.81                 | -1                           |
  | 0     | 184   | 10.44                | -1                           |
  | 0     | 185   | 1.81                 | -1                           |
  | 0     | 186   | 10.64                | -1                           |
  | 0     | 187   | 1.81                 | -1                           |
  | 0     | 188   | 10.84                | -1                           |
  | 0     | 189   | 1.81                 | -1                           |
  | 0     | 190   | 11.04                | -1                           |
  | 0     | 191   | 1.81                 | -1                           |
  | 0     | 192   | 11.24                | -1                           |
  | 0     | 193   | 1.81                 | 0.49                         |
  | 0     | 194   | 9.23                 | 1.81                         |
  | 0     | 195   | 1.81                 | -1                           |
  | 0     | 196   | 11.64                | -1                           |
  | 0     | 197   | 1.81                 | -1                           |
  | 0     | 198   | 11.84                | -1                           |
  | 0     | 199   | 1.81                 | 0.49                         |
  | 0     | 200   | 1.84                 | -1                           |
  +-------+-------+----------------------+------------------------------+

Phase Execution Schedule:
--------------------------------------------------
  Phase Schedule Table:

  +-------+----------+--------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+----------------------+--------------------+
  | Input | Phase ID | Type                     | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Start (μs)         | Duration (μs)        | Completion (μs)    |
  +-------+----------+--------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+----------------------+--------------------+
  | 0     | 401      | Weight Loading           | Layers [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200] | 0.00               | 6182.44              | 6182.44            |
  | 0     | 0        | Compute                  | Layer 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6182.44            | 118.01               | 6300.45            |
  | 0     | 1        | Activation Communication | Layer 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6300.45            | 0                    | 6300.45            |
  | 0     | 2        | Compute                  | Layer 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6300.45            | 25.69                | 6326.15            |
  | 0     | 3        | Activation Communication | Layer 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6326.15            | 0                    | 6326.15            |
  | 0     | 4        | Compute                  | Layer 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6326.15            | 115.61               | 6441.75            |
  | 0     | 5        | Activation Communication | Layer 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6441.75            | 0                    | 6441.75            |
  | 0     | 6        | Compute                  | Layer 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6441.75            | 38.54                | 6480.29            |
  | 0     | 7        | Activation Communication | Layer 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6480.29            | 0                    | 6480.29            |
  | 0     | 8        | Compute                  | Layer 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6480.29            | 115.61               | 6595.89            |
  | 0     | 9        | Activation Communication | Layer 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6595.89            | 0                    | 6595.89            |
  | 0     | 10       | Compute                  | Layer 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6595.89            | 51.38                | 6647.27            |
  | 0     | 11       | Activation Communication | Layer 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6647.27            | 0                    | 6647.27            |
  | 0     | 12       | Compute                  | Layer 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6647.27            | 115.61               | 6762.88            |
  | 0     | 13       | Activation Communication | Layer 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6762.88            | 0                    | 6762.88            |
  | 0     | 14       | Compute                  | Layer 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6762.88            | 64.23                | 6827.10            |
  | 0     | 15       | Activation Communication | Layer 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6827.10            | 0                    | 6827.10            |
  | 0     | 16       | Compute                  | Layer 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6827.10            | 115.61               | 6942.71            |
  | 0     | 17       | Activation Communication | Layer 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6942.71            | 0                    | 6942.71            |
  | 0     | 18       | Compute                  | Layer 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6942.71            | 77.07                | 7019.78            |
  | 0     | 19       | Activation Communication | Layer 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 7019.78            | 0                    | 7019.78            |
  | 0     | 20       | Compute                  | Layer 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7019.78            | 115.61               | 7135.38            |
  | 0     | 21       | Activation Communication | Layer 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7135.38            | 0                    | 7135.38            |
  | 0     | 22       | Compute                  | Layer 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7135.38            | 89.92                | 7225.30            |
  | 0     | 23       | Activation Communication | Layer 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7225.30            | 0                    | 7225.30            |
  | 0     | 24       | Compute                  | Layer 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7225.30            | 115.61               | 7340.90            |
  | 0     | 25       | Activation Communication | Layer 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 7340.90            | 0                    | 7340.90            |
