================================================================================
Model 1: densenet201
================================================================================


Model Overall Times:
--------------------------------------------------
  Overall Times:
    Start: 0.00 μs
    End: 6375.84 μs
    Duration: 6375.84 μs

Input Start/End Times:
--------------------------------------------------
  Input Times Table:

  +-------+------------+-------------------+
  | Input | Start (μs) | End (μs)          |
  +-------+------------+-------------------+
  | 0     | 0.00       | 6375.84           |
  +-------+------------+-------------------+

Summed Time Per Input:
--------------------------------------------------
  Summed Time Table:

  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | Input | Compute (μs)      | Activation Communication (μs) | Weight Loading (μs) | Total (μs)        |
  +-------+-------------------+-------------------------------+---------------------+-------------------+
  | 0     | 61.15             | 152.73                        | 6161.96             | 6375.84           |
  +-------+-------------------+-------------------------------+---------------------+-------------------+

Layer Latency per input:
--------------------------------------------------
  Latency Table:

  +-------+-------+----------------------+------------------------------+
  | Input | Layer | Compute Latency (μs) | Activation Comm Latency (μs) |
  | 0     | 163   | 0.03                 | -1                           |
  | 0     | 164   | 0.13                 | -1                           |
  | 0     | 165   | 0.03                 | -1                           |
  | 0     | 166   | 0.13                 | -1                           |
  | 0     | 167   | 0.03                 | -1                           |
  | 0     | 168   | 0.13                 | -1                           |
  | 0     | 169   | 0.03                 | -1                           |
  | 0     | 170   | 0.13                 | -1                           |
  | 0     | 171   | 0.03                 | -1                           |
  | 0     | 172   | 0.13                 | -1                           |
  | 0     | 173   | 0.03                 | 0.49                         |
  | 0     | 174   | 0.13                 | 1.47                         |
  | 0     | 175   | 0.03                 | -1                           |
  | 0     | 176   | 0.13                 | -1                           |
  | 0     | 177   | 0.03                 | -1                           |
  | 0     | 178   | 0.13                 | -1                           |
  | 0     | 179   | 0.03                 | -1                           |
  | 0     | 180   | 0.13                 | -1                           |
  | 0     | 181   | 0.03                 | -1                           |
  | 0     | 182   | 0.13                 | -1                           |
  | 0     | 183   | 0.03                 | -1                           |
  | 0     | 184   | 0.13                 | -1                           |
  | 0     | 185   | 0.03                 | -1                           |
  | 0     | 186   | 0.13                 | -1                           |
  | 0     | 187   | 0.03                 | -1                           |
  | 0     | 188   | 0.13                 | -1                           |
  | 0     | 189   | 0.03                 | 0.49                         |
  | 0     | 190   | 0.13                 | 1.79                         |
  | 0     | 191   | 0.03                 | -1                           |
  | 0     | 192   | 0.13                 | -1                           |
  | 0     | 193   | 0.03                 | -1                           |
  | 0     | 194   | 0.13                 | -1                           |
  | 0     | 195   | 0.03                 | -1                           |
  | 0     | 196   | 0.13                 | -1                           |
  | 0     | 197   | 0.03                 | -1                           |
  | 0     | 198   | 0.13                 | -1                           |
  | 0     | 199   | 0.03                 | 0.49                         |
  | 0     | 200   | 0.01                 | -1                           |
  +-------+-------+----------------------+------------------------------+

Phase Execution Schedule:
--------------------------------------------------
  Phase Schedule Table:

  +-------+----------+--------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+----------------------+--------------------+
  | Input | Phase ID | Type                     | Description                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            | Start (μs)         | Duration (μs)        | Completion (μs)    |
  +-------+----------+--------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+----------------------+--------------------+
  | 0     | 401      | Weight Loading           | Layers [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200] | 0.00               | 6161.96              | 6161.96            |
  | 0     | 0        | Compute                  | Layer 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6161.96            | 2.09                 | 6164.05            |
  | 0     | 1        | Activation Communication | Layer 0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6164.05            | 0                    | 6164.05            |
  | 0     | 2        | Compute                  | Layer 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6164.05            | 0.26                 | 6164.31            |
  | 0     | 3        | Activation Communication | Layer 1                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6164.31            | 0                    | 6164.31            |
  | 0     | 4        | Compute                  | Layer 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6164.31            | 1.83                 | 6166.14            |
  | 0     | 5        | Activation Communication | Layer 2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6166.14            | 0                    | 6166.14            |
  | 0     | 6        | Compute                  | Layer 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6166.14            | 0.52                 | 6166.66            |
  | 0     | 7        | Activation Communication | Layer 3                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6166.66            | 0                    | 6166.66            |
  | 0     | 8        | Compute                  | Layer 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6166.66            | 1.83                 | 6168.49            |
  | 0     | 9        | Activation Communication | Layer 4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6168.49            | 0                    | 6168.49            |
  | 0     | 10       | Compute                  | Layer 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6168.49            | 0.52                 | 6169.01            |
  | 0     | 11       | Activation Communication | Layer 5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6169.01            | 0                    | 6169.01            |
  | 0     | 12       | Compute                  | Layer 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6169.01            | 1.83                 | 6170.84            |
  | 0     | 13       | Activation Communication | Layer 6                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6170.84            | 0                    | 6170.84            |
  | 0     | 14       | Compute                  | Layer 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6170.84            | 1.04                 | 6171.88            |
  | 0     | 15       | Activation Communication | Layer 7                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6171.88            | 0                    | 6171.88            |
  | 0     | 16       | Compute                  | Layer 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6171.88            | 1.83                 | 6173.71            |
  | 0     | 17       | Activation Communication | Layer 8                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6173.71            | 0                    | 6173.71            |
  | 0     | 18       | Compute                  | Layer 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6173.71            | 1.04                 | 6174.75            |
  | 0     | 19       | Activation Communication | Layer 9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                | 6174.75            | 0                    | 6174.75            |
  | 0     | 20       | Compute                  | Layer 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6174.75            | 1.83                 | 6176.58            |
  | 0     | 21       | Activation Communication | Layer 10                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6176.58            | 0                    | 6176.58            |
  | 0     | 22       | Compute                  | Layer 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6176.58            | 1.04                 | 6177.62            |
  | 0     | 23       | Activation Communication | Layer 11                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6177.62            | 0                    | 6177.62            |
  | 0     | 24       | Compute                  | Layer 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6177.62            | 1.83                 | 6179.45            |
  | 0     | 25       | Activation Communication | Layer 12                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               | 6179.45            | 0                    | 6179.45            |
